kos_inspector  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_inspector  | -- Found vfs: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "2.4.0")
kos_inspector  | -- Found Boost: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found suitable version "1.85.0", minimum required is "1.85") found components: cobalt system
kos_inspector  | -- Found Boost: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found suitable version "1.85.0", minimum required is "1.85") found components: system thread json program_options chrono atomic container
kos_inspector  | -- Generating 'LogrrServer' entity...
kos_inspector  | -- EDL content saved to /home/user/kos/build_inspector/_headers_//LogrrServer.edl
kos_inspector  | -- Overriding linkage of target LogrrServer to static executable
kos_inspector  | -- Generating 'LogrrFsOutputChannel' entity...
kos_inspector  | -- EDL content saved to /home/user/kos/build_inspector/_headers_/LogrrFsOutputChannel.edl
kos_inspector  | -- Overriding linkage of target LogrrFsOutputChannel to static executable
kos_inspector  | -- IMAGE_BINARY_DIR_BIN: /home/user/kos/build_inspector/einit/drone_controller
kos_inspector  | -- The argument AUDIT_OUTPUT_TO_CONSOLE is not set, set to NO
kos_inspector  | Target vfs_entity::entity not found! Perhaps find_package is missing.
kos_inspector  | Target vfs_entity::entity not found! Perhaps find_package is missing.
kos_inspector  | Target vfs_entity::entity not found! Perhaps find_package is missing.
kos_inspector  | CMake Warning at /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/share/cmake/Modules/platform/kos_image/image2.cmake:736 (message):
kos_inspector  |   Passed target `mmc0.img` is not `EXECUTABLE`, nor `SHARED_LIBRARY` but
kos_inspector  |   `UTILITY`.  Will NOT be added to image, will NOT be in generated init.yaml.
kos_inspector  | Call Stack (most recent call first):
kos_inspector  |   /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/share/cmake/Modules/platform/kos_image/image2.cmake:928 (expand_targets_to_json)
kos_inspector  |   /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/share/cmake/Modules/platform/kos_image/image.cmake:1019 (__init_configure_yaml_and_security_files)
kos_inspector  |   /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/share/cmake/Modules/platform/kos_image/image.cmake:2118 (__build_kos_image)
kos_inspector  |   einit/drone_controller/CMakeLists.txt:184 (build_kos_qemu_image)
kos_inspector  | 
kos_inspector  | 
kos_inspector  | -- JSON transformer script was finished successfully. Stdout:
kos_inspector  | 
kos_inspector  | -- JSON transformer script logs:
kos_inspector  | json_transformer.py[LINE:83]# INFO     [2026-04-23 12:51:57,680]  Starting JSON targets transformer with args: Namespace(targets_json_info_path='/home/user/kos/build_inspector/einit/drone_controller/EinitQemu-kss/kos_project_entity_targets.internal.json.in', targets_json_info_path_output='/home/user/kos/build_inspector/einit/drone_controller/EinitQemu-kss/kos_project_entity_targets.internal.json')
kos_inspector  | json_transformer.py[LINE:88]# INFO     [2026-04-23 12:51:57,681]  Content of raw /home/user/kos/build_inspector/einit/drone_controller/EinitQemu-kss/kos_project_entity_targets.internal.json.in:
