kos_deliverer  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_deliverer  | 
kos_deliverer  |   An interface source of target "FlightController" has a relative path.
kos_deliverer  | This warning is for project developers.  Use -Wno-dev to suppress it.
kos_deliverer  | 
kos_deliverer  | -- Found vfs: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "2.4.0")
kos_deliverer  | -- Found Boost: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found suitable version "1.85.0", minimum required is "1.85") found components: cobalt system
kos_deliverer  | -- Found Boost: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found suitable version "1.85.0", minimum required is "1.85") found components: system thread json program_options chrono atomic container
kos_deliverer  | -- Generating 'LogrrServer' entity...
kos_deliverer  | -- EDL content saved to /home/user/kos/build_deliverer/_headers_//LogrrServer.edl
kos_deliverer  | -- Overriding linkage of target LogrrServer to static executable
kos_deliverer  | -- Generating 'LogrrFsOutputChannel' entity...
kos_deliverer  | -- EDL content saved to /home/user/kos/build_deliverer/_headers_/LogrrFsOutputChannel.edl
kos_deliverer  | -- Overriding linkage of target LogrrFsOutputChannel to static executable
kos_deliverer  | -- IMAGE_BINARY_DIR_BIN: /home/user/kos/build_deliverer/einit/drone_controller
kos_deliverer  | -- The argument AUDIT_OUTPUT_TO_CONSOLE is not set, set to NO
kos_deliverer  | Target vfs_entity::entity not found! Perhaps find_package is missing.
kos_deliverer  | Target vfs_entity::entity not found! Perhaps find_package is missing.
kos_deliverer  | Target vfs_entity::entity not found! Perhaps find_package is missing.
kos_deliverer  | CMake Warning at /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/share/cmake/Modules/platform/kos_image/image2.cmake:736 (message):
kos_deliverer  |   Passed target `mmc0.img` is not `EXECUTABLE`, nor `SHARED_LIBRARY` but
kos_deliverer  |   `UTILITY`.  Will NOT be added to image, will NOT be in generated init.yaml.
kos_deliverer  | Call Stack (most recent call first):
kos_deliverer  |   /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/share/cmake/Modules/platform/kos_image/image2.cmake:928 (expand_targets_to_json)
kos_deliverer  |   /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/share/cmake/Modules/platform/kos_image/image.cmake:1019 (__init_configure_yaml_and_security_files)
kos_deliverer  |   /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/share/cmake/Modules/platform/kos_image/image.cmake:2118 (__build_kos_image)
kos_deliverer  |   einit/drone_controller/CMakeLists.txt:184 (build_kos_qemu_image)
kos_deliverer  | 
kos_deliverer  | 
kos_deliverer  | -- JSON transformer script was finished successfully. Stdout:
kos_deliverer  | 
kos_deliverer  | -- JSON transformer script logs:
kos_deliverer  | json_transformer.py[LINE:83]# INFO     [2026-04-23 13:24:40,894]  Starting JSON targets transformer with args: Namespace(targets_json_info_path='/home/user/kos/build_deliverer/einit/drone_controller/EinitQemu-kss/kos_project_entity_targets.internal.json.in', targets_json_info_path_output='/home/user/kos/build_deliverer/einit/drone_controller/EinitQemu-kss/kos_project_entity_targets.internal.json')
kos_deliverer  | json_transformer.py[LINE:88]# INFO     [2026-04-23 13:24:40,895]  Content of raw /home/user/kos/build_deliverer/einit/drone_controller/EinitQemu-kss/kos_project_entity_targets.internal.json.in:
